

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Generated 22/03/2023 GMT
  1669  0042' 079C'              	addwf	gameA@xpos,f
  1670  0043'                    l1613:
  1671  0043' 2000'              	fcall	__getkey
  1672                           
  1673                           ; Switch size 1, requested type "simple"
  1674                           ; Number of cases is 2, Range of values is 35 to 42
  1675                           ; switch strategies available:
  1676                           ; Name         Instructions Cycles
  1677                           ; simple_byte            7     4 (average)
  1678                           ; direct_byte           17     9 (fixed)
  1679                           ; jumptable            263     9 (fixed)
  1680                           ;	Chosen strategy is simple_byte
  1681  0044' 3A23               	xorlw	35	; case 35
  1682  0045' 1903               	skipnz
  1683  0046' 2806'              	goto	l1591
  1684  0047' 3A09               	xorlw	9	; case 42
  1685  0048' 1903               	skipnz
  1686  0049' 284B'              	goto	l154
  1687  004A' 282C'              	goto	l1603
  1688  004B'                    l154:
  1689  004B' 0008               	return
  1690  004C'                    __end_of_gameA:
  1691                           
  1692                           	psect	text7
  1693  0000'                    __ptext7:	
  1694 ;; *************** function _clearstr *****************
  1695 ;; Defined at:
  1696 ;;		line 70 in file "main.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  str             1    wreg     PTR unsigned char 
  1699 ;;		 -> gameB_track(34), gameA@second_line(17), 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  str             1    3[BANK0 ] PTR unsigned char 
  1702 ;;		 -> gameB_track(34), gameA@second_line(17), 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1712 ;;      Params:         0       0       0       0
  1713 ;;      Locals:         0       1       0       0
  1714 ;;      Temps:          0       0       0       0
  1715 ;;      Totals:         0       1       0       0
  1716 ;;Total ram usage:        1 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; Hardware stack levels required when called: 7
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_gameA
  1723 ;;		_gameB
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727  0000'                    _clearstr:	
  1728                           ;psect for function _clearstr
  1729                           
  1730                           
  1731                           ;incstack = 0
  1732 ;; hardware stack exceeded
  1733                           ; Regs used in _clearstr: [wreg-fsr0h+status,2+status,0+btemp+1]
  1734                           ;clearstr@str stored from wreg
  1735  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1736  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1737  0002' 0083'              	movwf	clearstr@str
  1738  0003'                    l1539:	
  1739                           ;main.c: 71: while (*str) {
  1740                           
  1741  0003' 0803'              	movf	clearstr@str,w
  1742  0004' 0084               	movwf	4
  1743  0005' 1383               	bcf	3,7	;select IRP bank0
  1744  0006' 0800               	movf	0,w
  1745  0007' 1903               	btfsc	3,2
  1746  0008' 0008               	return
  1747                           
  1748                           ;main.c: 72: *str = ' ';
  1749  0009' 0803'              	movf	clearstr@str,w
  1750  000A' 0084               	movwf	4
  1751  000B' 3020               	movlw	32
  1752  000C' 0080               	movwf	0
  1753                           
  1754                           ;main.c: 73: str++;
  1755  000D' 3001               	movlw	1
  1756  000E' 00FF               	movwf	127
  1757  000F' 087F               	movf	127,w
  1758  0010' 0783'              	addwf	clearstr@str,f
  1759  0011' 2803'              	goto	l1539
  1760  0012'                    __end_of_clearstr:
  1761                           
  1762                           	psect	text8
  1763  0000'                    __ptext8:	
  1764 ;; *************** function __getkey *****************
  1765 ;; Defined at:
  1766 ;;		line 196 in file "main.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      unsigned char 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1780 ;;      Params:         0       0       0       0
  1781 ;;      Locals:         0       0       0       0
  1782 ;;      Temps:          0       0       0       0
  1783 ;;      Totals:         0       0       0       0
  1784 ;;Total ram usage:        0 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; Hardware stack levels required when called: 7
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_game_menu
  1791 ;;		_gameA
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795  0000'                    __getkey:	
  1796                           ;psect for function __getkey
  1797                           
  1798                           
  1799                           ;main.c: 197: key = '\0';
  1800                           
  1801                           ;incstack = 0
  1802 ;; hardware stack exceeded
  1803                           ; Regs used in __getkey: [wreg+status,2+status,0]
  1804  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1805  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1806  0002' 018A'              	clrf	_key
  1807  0003'                    l1543:	
  1808                           ;main.c: 199: while (!key) { }
  1809                           
  1810  0003' 080A'              	movf	_key,w
  1811  0004' 1903               	btfsc	3,2
  1812  0005' 2803'              	goto	l1543
  1813                           
  1814                           ;main.c: 201: return key;
  1815  0006' 080A'              	movf	_key,w
  1816  0007' 0008               	return
  1817  0008'                    __end_of__getkey:
  1818                           
  1819                           	psect	text9
  1820  0000'                    __ptext9:	
  1821 ;; *************** function _LCDWriteString *****************
  1822 ;; Defined at:
  1823 ;;		line 162 in file "lcd_hd44780.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  str             2    8[BANK0 ] PTR const unsigned char 
  1826 ;;		 -> gameB_track(34), gameA@second_line(17), STR_2(7), STR_1(18), 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1838 ;;      Params:         0       2       0       0
  1839 ;;      Locals:         0       0       0       0
  1840 ;;      Temps:          0       0       0       0
  1841 ;;      Totals:         0       2       0       0
  1842 ;;Total ram usage:        2 bytes
  1843 ;; Hardware stack levels used: 1
  1844 ;; Hardware stack levels required when called: 10
  1845 ;; This function calls:
  1846 ;;		_LCDPutChar
  1847 ;; This function is called by:
  1848 ;;		_game_menu
  1849 ;;		_gameA
  1850 ;;		_gameB_redraw
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854  0000'                    _LCDWriteString:	
  1855                           ;psect for function _LCDWriteString
  1856                           
  1857  0000'                    l1507:	
  1858                           ;lcd_hd44780.c: 163: while (*str) {
  1859                           
  1860                           ;incstack = 0
  1861 ;; hardware stack exceeded
  1862                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1863                           
  1864  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1865  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1866  0002' 0809'              	movf	LCDWriteString@str+1,w
  1867  0003' 00FF               	movwf	127
  1868  0004' 0808'              	movf	LCDWriteString@str,w
  1869  0005' 0084               	movwf	4
  1870  0006' 2000'              	fcall	stringtab
  1871  0007' 3A00               	xorlw	0
  1872  0008' 1903               	btfsc	3,2
  1873  0009' 0008               	return
  1874                           
  1875                           ;lcd_hd44780.c: 164: LCDPutChar(*str++);
  1876  000A' 0809'              	movf	LCDWriteString@str+1,w
  1877  000B' 00FF               	movwf	127
  1878  000C' 0808'              	movf	LCDWriteString@str,w
  1879  000D' 0084               	movwf	4
  1880  000E' 2000'              	fcall	stringtab
  1881  000F' 2000'              	fcall	_LCDPutChar
  1882  0010' 3001               	movlw	1
  1883  0011' 1283               	bcf	3,5	;RP0=0, select bank0
  1884  0012' 1303               	bcf	3,6	;RP1=0, select bank0
  1885  0013' 0788'              	addwf	LCDWriteString@str,f
  1886  0014' 1803               	skipnc
  1887  0015' 0A89'              	incf	LCDWriteString@str+1,f
  1888  0016' 3000               	movlw	0
  1889  0017' 0789'              	addwf	LCDWriteString@str+1,f
  1890  0018' 2800'              	goto	l1507
  1891  0019'                    __end_of_LCDWriteString:
  1892                           
  1893                           	psect	text10
  1894  0000'                    __ptext10:	
  1895 ;; *************** function _LCDSetCursorPos *****************
  1896 ;; Defined at:
  1897 ;;		line 153 in file "lcd_hd44780.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  x               1    wreg     unsigned char 
  1900 ;;  y               1    8[BANK0 ] unsigned char 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  x               1   10[BANK0 ] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1912 ;;      Params:         0       1       0       0
  1913 ;;      Locals:         0       1       0       0
  1914 ;;      Temps:          0       1       0       0
  1915 ;;      Totals:         0       3       0       0
  1916 ;;Total ram usage:        3 bytes
  1917 ;; Hardware stack levels used: 1
  1918 ;; Hardware stack levels required when called: 10
  1919 ;; This function calls:
  1920 ;;		_LCDPutRS0Cmd
  1921 ;; This function is called by:
  1922 ;;		_game_menu
  1923 ;;		_gameA
  1924 ;;		_gameB_redraw
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928  0000'                    _LCDSetCursorPos:	
  1929                           ;psect for function _LCDSetCursorPos
  1930                           
  1931                           
  1932                           ;incstack = 0
  1933 ;; hardware stack exceeded
  1934                           ; Regs used in _LCDSetCursorPos: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1935                           ;LCDSetCursorPos@x stored from wreg
  1936  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1937  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1938  0002' 008A'              	movwf	LCDSetCursorPos@x
  1939                           
  1940                           ;lcd_hd44780.c: 154: LCDPutRS0Cmd(0b10000000 | (uint8_t) y * 0x40 + x);
  1941  0003' 0808'              	movf	LCDSetCursorPos@y,w
  1942  0004' 0089'              	movwf	??_LCDSetCursorPos
  1943  0005' 3006               	movlw	6
  1944  0006'                    u425:
  1945  0006' 1003               	clrc
  1946  0007' 0D89'              	rlf	??_LCDSetCursorPos,f
  1947  0008' 3EFF               	addlw	-1
  1948  0009' 1D03               	skipz
  1949  000A' 2806'              	goto	u425
  1950  000B' 080A'              	movf	LCDSetCursorPos@x,w
  1951  000C' 0709'              	addwf	??_LCDSetCursorPos,w
  1952  000D' 3880               	iorlw	128
  1953  000E' 2000'              	fcall	_LCDPutRS0Cmd
  1954  000F' 0008               	return
  1955  0010'                    __end_of_LCDSetCursorPos:
  1956                           
  1957                           	psect	text11
  1958  0000'                    __ptext11:	
  1959 ;; *************** function _LCDStoreCustom5x8Character *****************
  1960 ;; Defined at:
  1961 ;;		line 184 in file "lcd_hd44780.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  code            1    wreg     unsigned char 
  1964 ;;  dataarr         1    9[BANK0 ] PTR const unsigned char 
  1965 ;;		 -> eeprom_cgram_data(24), 
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;  code            1   11[BANK0 ] unsigned char 
  1968 ;;  cnt             1   12[BANK0 ] unsigned char 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1978 ;;      Params:         0       1       0       0
  1979 ;;      Locals:         0       2       0       0
  1980 ;;      Temps:          0       1       0       0
  1981 ;;      Totals:         0       4       0       0
  1982 ;;Total ram usage:        4 bytes
  1983 ;; Hardware stack levels used: 1
  1984 ;; Hardware stack levels required when called: 11
  1985 ;; This function calls:
  1986 ;;		_LCDPutChar
  1987 ;;		_LCDSetCGRAMAddress
  1988 ;;		___eetoc
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994  0000'                    _LCDStoreCustom5x8Character:	
  1995                           ;psect for function _LCDStoreCustom5x8Character
  1996                           
  1997                           
  1998                           ;incstack = 0
  1999 ;; hardware stack exceeded
  2000                           ; Regs used in _LCDStoreCustom5x8Character: [wreg-fsr0h+status,2+status,0+btemp+1+pclath
      +                          +cstack]
  2001                           ;LCDStoreCustom5x8Character@code stored from wreg
  2002  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2003  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2004  0002' 008B'              	movwf	LCDStoreCustom5x8Character@code
  2005                           
  2006                           ;lcd_hd44780.c: 185: LCDSetCGRAMAddress(code << 3);
  2007  0003' 080B'              	movf	LCDStoreCustom5x8Character@code,w
  2008  0004' 008A'              	movwf	??_LCDStoreCustom5x8Character
  2009  0005' 3002               	movlw	2
  2010  0006'                    u595:
  2011  0006' 1003               	clrc
  2012  0007' 0D8A'              	rlf	??_LCDStoreCustom5x8Character,f
  2013  0008' 3EFF               	addlw	-1
  2014  0009' 1D03               	skipz
  2015  000A' 2806'              	goto	u595
  2016  000B' 1003               	clrc
  2017  000C' 0D0A'              	rlf	??_LCDStoreCustom5x8Character,w
  2018  000D' 2000'              	fcall	_LCDSetCGRAMAddress
  2019                           
  2020                           ;lcd_hd44780.c: 187: uint8_t cnt = 8;
  2021  000E' 3008               	movlw	8
