

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
  1865                           
  1866                           ;lcd_hd44780.c: 154: LCDPutRS0Cmd(0b10000000 | (uint8_t) y * 0x40 + x);
  1867     0369  0855               	movf	LCDSetCursorPos@y,w
  1868     036A  00D6               	movwf	??_LCDSetCursorPos
  1869     036B  3006               	movlw	6
  1870     036C                     u425:
  1871     036C  1003               	clrc
  1872     036D  0DD6               	rlf	??_LCDSetCursorPos,f
  1873     036E  3EFF               	addlw	-1
  1874     036F  1D03               	skipz
  1875     0370  2B6C               	goto	u425
  1876     0371  0857               	movf	LCDSetCursorPos@x,w
  1877     0372  0756               	addwf	??_LCDSetCursorPos,w
  1878     0373  3880               	iorlw	128
  1879     0374  23C9               	fcall	_LCDPutRS0Cmd
  1880     0375  0008               	return
  1881     0376                     __end_of_LCDSetCursorPos:
  1882                           
  1883                           	psect	text11
  1884     02BC                     __ptext11:	
  1885 ;; *************** function _LCDStoreCustom5x8Character *****************
  1886 ;; Defined at:
  1887 ;;		line 184 in file "lcd_hd44780.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  code            1    wreg     unsigned char 
  1890 ;;  dataarr         1    9[BANK0 ] PTR const unsigned char 
  1891 ;;		 -> eeprom_cgram_data(24), 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  code            1   11[BANK0 ] unsigned char 
  1894 ;;  cnt             1   12[BANK0 ] unsigned char 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : 300/0
  1901 ;;		On exit  : 300/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1904 ;;      Params:         0       1       0       0
  1905 ;;      Locals:         0       2       0       0
  1906 ;;      Temps:          0       1       0       0
  1907 ;;      Totals:         0       4       0       0
  1908 ;;Total ram usage:        4 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; Hardware stack levels required when called: 11
  1911 ;; This function calls:
  1912 ;;		_LCDPutChar
  1913 ;;		_LCDSetCGRAMAddress
  1914 ;;		___eetoc
  1915 ;; This function is called by:
  1916 ;;		_main
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920     02BC                     _LCDStoreCustom5x8Character:	
  1921                           ;psect for function _LCDStoreCustom5x8Character
  1922                           
  1923                           
  1924                           ;incstack = 0
  1925 ;; hardware stack exceeded
  1926                           ; Regs used in _LCDStoreCustom5x8Character: [wreg-fsr0h+status,2+status,0+btemp+1+pclath
      +                          +cstack]
  1927                           ;LCDStoreCustom5x8Character@code stored from wreg
  1928     02BC  00D8               	movwf	LCDStoreCustom5x8Character@code
  1929                           
  1930                           ;lcd_hd44780.c: 185: LCDSetCGRAMAddress(code << 3);
  1931     02BD  0858               	movf	LCDStoreCustom5x8Character@code,w
  1932     02BE  00D7               	movwf	??_LCDStoreCustom5x8Character
  1933     02BF  3002               	movlw	2
  1934     02C0                     u595:
  1935     02C0  1003               	clrc
  1936     02C1  0DD7               	rlf	??_LCDStoreCustom5x8Character,f
  1937     02C2  3EFF               	addlw	-1
  1938     02C3  1D03               	skipz
  1939     02C4  2AC0               	goto	u595
  1940     02C5  1003               	clrc
  1941     02C6  0D57               	rlf	??_LCDStoreCustom5x8Character,w
  1942     02C7  23BF               	fcall	_LCDSetCGRAMAddress
  1943                           
  1944                           ;lcd_hd44780.c: 187: uint8_t cnt = 8;
  1945     02C8  3008               	movlw	8
  1946     02C9  00D9               	movwf	LCDStoreCustom5x8Character@cnt
  1947     02CA                     l1733:	
  1948                           ;lcd_hd44780.c: 188: while (cnt) {
  1949                           
  1950     02CA  0859               	movf	LCDStoreCustom5x8Character@cnt,w
  1951     02CB  1903               	btfsc	3,2
  1952     02CC  0008               	return
  1953                           
  1954                           ;lcd_hd44780.c: 189: cnt--;
  1955     02CD  3001               	movlw	1
  1956     02CE  02D9               	subwf	LCDStoreCustom5x8Character@cnt,f
  1957                           
  1958                           ;lcd_hd44780.c: 190: LCDPutChar(*dataarr++);
  1959     02CF  0856               	movf	LCDStoreCustom5x8Character@dataarr,w
  1960     02D0  2398               	fcall	___eetoc
  1961     02D1  23C4               	fcall	_LCDPutChar
  1962     02D2  3001               	movlw	1
  1963     02D3  00FF               	movwf	127
  1964     02D4  087F               	movf	127,w
  1965     02D5  07D6               	addwf	LCDStoreCustom5x8Character@dataarr,f
  1966     02D6  2ACA               	goto	l1733
  1967     02D7                     __end_of_LCDStoreCustom5x8Character:
  1968                           
  1969                           	psect	text12
  1970     0398                     __ptext12:	
  1971 ;; *************** function ___eetoc *****************
  1972 ;; Defined at:
  1973 ;;		line 104 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeprom.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  addr            1    wreg     PTR eeprom void 
  1976 ;;		 -> tiles(16), eeprom_cgram_data(24), eeprom_keys(17), 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  addr            1    7[BANK0 ] PTR eeprom void 
  1979 ;;		 -> tiles(16), eeprom_cgram_data(24), eeprom_keys(17), 
  1980 ;;  data            1    8[BANK0 ] unsigned char 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      unsigned char 
  1983 ;; Registers used:
  1984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1985 ;; Tracked objects:
  1986 ;;		On entry : 300/0
  1987 ;;		On exit  : 300/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1990 ;;      Params:         0       0       0       0
  1991 ;;      Locals:         0       2       0       0
  1992 ;;      Temps:          0       0       0       0
  1993 ;;      Totals:         0       2       0       0
  1994 ;;Total ram usage:        2 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 8
  1997 ;; This function calls:
  1998 ;;		___eecpymem
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;;		_gameB
  2002 ;;		_LCDStoreCustom5x8Character
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006     0398                     ___eetoc:	
  2007                           ;psect for function ___eetoc
  2008                           
  2009                           
  2010                           ;incstack = 0
  2011 ;; hardware stack exceeded
  2012                           ; Regs used in ___eetoc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2013                           ;___eetoc@addr stored from wreg
  2014     0398  00D4               	movwf	___eetoc@addr
  2015                           
  2016                           ;__eeprom.c: 106: unsigned char data;;__eeprom.c: 107: __eecpymem((unsigned char *) &dat
      +                          a,addr,1);
  2017     0399  0854               	movf	___eetoc@addr,w
  2018     039A  00D0               	movwf	___eecpymem@from
  2019     039B  01D1               	clrf	___eecpymem@size
  2020     039C  0AD1               	incf	___eecpymem@size,f
  2021     039D  3055               	movlw	(low (___eetoc@data| 0))& (0+255)
  2022     039E  220C               	fcall	___eecpymem
  2023                           
  2024                           ;__eeprom.c: 108: return data;
  2025     039F  0855               	movf	___eetoc@data,w
  2026     03A0  0008               	return
  2027     03A1                     __end_of___eetoc:
  2028                           
  2029                           	psect	text13
  2030     020C                     __ptext13:	
  2031 ;; *************** function ___eecpymem *****************
  2032 ;; Defined at:
  2033 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\pic\__eeprom.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  to              1    wreg     PTR volatile unsigned ch
  2036 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  2037 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  2038 ;;  from            1    3[BANK0 ] PTR eeprom unsigned char
  2039 ;;		 -> tiles(16), eeprom_cgram_data(24), eeprom_keys(17), 
  2040 ;;  size            1    4[BANK0 ] unsigned char 
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;  to              1    6[BANK0 ] PTR volatile unsigned ch
  2043 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  2044 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  2045 ;;  cp              1    5[BANK0 ] PTR volatile unsigned ch
  2046 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  2047 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2052 ;; Tracked objects:
  2053 ;;		On entry : 300/0
  2054 ;;		On exit  : 300/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2057 ;;      Params:         0       2       0       0
  2058 ;;      Locals:         0       2       0       0
  2059 ;;      Temps:          0       0       0       0
  2060 ;;      Totals:         0       4       0       0
  2061 ;;Total ram usage:        4 bytes
  2062 ;; Hardware stack levels used: 1
  2063 ;; Hardware stack levels required when called: 7
  2064 ;; This function calls:
  2065 ;;		Nothing
  2066 ;; This function is called by:
  2067 ;;		___eetoc
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071     020C                     ___eecpymem:	
  2072                           ;psect for function ___eecpymem
  2073                           
  2074                           
  2075                           ;incstack = 0
  2076 ;; hardware stack exceeded
  2077                           ; Regs used in ___eecpymem: [wreg-fsr0h+status,2+status,0+btemp+1]
  2078                           ;___eecpymem@to stored from wreg
  2079     020C  00D3               	movwf	___eecpymem@to
  2080                           
  2081                           ;__eeprom.c: 8: volatile unsigned char *cp = to;
  2082     020D  0853               	movf	___eecpymem@to,w
  2083     020E  00D2               	movwf	___eecpymem@cp
  2084     020F                     l278:	
  2085                           ;__eeprom.c: 10: while (EECON1bits.WR) continue;
  2086                           
  2087     020F  1683               	bsf	3,5	;RP0=1, select bank1
  2088     0210  189C               	btfsc	28,1	;volsfr
  2089     0211  2A0F               	goto	l278
  2090                           
  2091                           ;__eeprom.c: 11: EEADR = (unsigned char)from;
  2092     0212  1283               	bcf	3,5	;RP0=0, select bank0
  2093     0213  0850               	movf	___eecpymem@from,w
  2094     0214  1683               	bsf	3,5	;RP0=1, select bank1
  2095     0215  009B               	movwf	27	;volatile
  2096     0216                     l1523:	
  2097                           ;__eeprom.c: 12: while(size--) {
  2098                           
  2099     0216  3001               	movlw	1
  2100     0217  1283               	bcf	3,5	;RP0=0, select bank0
  2101     0218  02D1               	subwf	___eecpymem@size,f
  2102     0219  0A51               	incf	___eecpymem@size,w
  2103     021A  1903               	btfsc	3,2
  2104     021B  0008               	return
  2105     021C                     l283:
  2106     021C  1683               	bsf	3,5	;RP0=1, select bank1
  2107     021D  189C               	btfsc	28,1	;volsfr
  2108     021E  2A1C               	goto	l283
  2109                           
  2110                           ;__eeprom.c: 15: EECON1 &= 0x7F;
  2111     021F  307F               	movlw	127
  2112     0220  00FF               	movwf	127
  2113     0221  087F               	movf	127,w
  2114     0222  059C               	andwf	28,f	;volsfr
  2115                           
  2116                           ;__eeprom.c: 17: EECON1bits.RD = 1;
  2117     0223  141C               	bsf	28,0	;volsfr
  2118                           
  2119                           ;__eeprom.c: 18: *cp++ = EEDATA;
  2120     0224  1283               	bcf	3,5	;RP0=0, select bank0
  2121     0225  0852               	movf	___eecpymem@cp,w
  2122     0226  0084               	movwf	4
  2123     0227  1683               	bsf	3,5	;RP0=1, select bank1
  2124     0228  081A               	movf	26,w	;volatile
  2125     0229  1383               	bcf	3,7	;select IRP bank0
  2126     022A  0080               	movwf	0
  2127     022B  3001               	movlw	1
  2128     022C  00FF               	movwf	127
  2129     022D  087F               	movf	127,w
  2130     022E  1283               	bcf	3,5	;RP0=0, select bank0
  2131     022F  07D2               	addwf	___eecpymem@cp,f
  2132                           
  2133                           ;__eeprom.c: 19: ++EEADR;
  2134     0230  3001               	movlw	1
  2135     0231  00FF               	movwf	127
  2136     0232  087F               	movf	127,w
  2137     0233  1683               	bsf	3,5	;RP0=1, select bank1
  2138     0234  079B               	addwf	27,f	;volatile
  2139     0235  2A16               	goto	l1523
  2140     0236                     __end_of___eecpymem:
  2141                           
  2142                           	psect	text14
  2143     03BF                     __ptext14:	
  2144 ;; *************** function _LCDSetCGRAMAddress *****************
  2145 ;; Defined at:
  2146 ;;		line 142 in file "lcd_hd44780.c"
  2147 ;; Parameters:    Size  Location     Type
